# Chad Administrative Divisions — Full Reference

> Last updated: 2026-06-01. License: CC-BY-4.0.

## Per-Province Data Files

- [BARH EL GAZEL](https://github.com/open-admin-data/chad-administrative-divisions/blob/main/docs/llms-full/barh-el-gazel-tcd19.txt) — 3 departments, 3 sub-prefectures
- [BATHA](https://github.com/open-admin-data/chad-administrative-divisions/blob/main/docs/llms-full/batha-tcd01.txt) — 3 departments, 15 sub-prefectures
- [BORKOU](https://github.com/open-admin-data/chad-administrative-divisions/blob/main/docs/llms-full/borkou-tcd02.txt) — 2 departments, 1 sub-prefectures
- [CHARI BAGUIRMI](https://github.com/open-admin-data/chad-administrative-divisions/blob/main/docs/llms-full/chari-baguirmi-tcd03.txt) — 3 departments, 11 sub-prefectures
- [ENNEDI EST](https://github.com/open-admin-data/chad-administrative-divisions/blob/main/docs/llms-full/ennedi-est-tcd20.txt) — 2 departments, 1 sub-prefectures
- [ENNEDI OUEST](https://github.com/open-admin-data/chad-administrative-divisions/blob/main/docs/llms-full/ennedi-ouest-tcd23.txt) — 2 departments, 1 sub-prefectures
- [GUÉRA](https://github.com/open-admin-data/chad-administrative-divisions/blob/main/docs/llms-full/gura-tcd04.txt) — 4 departments, 21 sub-prefectures
- [HADJER LAMIS](https://github.com/open-admin-data/chad-administrative-divisions/blob/main/docs/llms-full/hadjer-lamis-tcd05.txt) — 3 departments, 10 sub-prefectures
- [KANEM](https://github.com/open-admin-data/chad-administrative-divisions/blob/main/docs/llms-full/kanem-tcd06.txt) — 3 departments, 11 sub-prefectures
- [LAC](https://github.com/open-admin-data/chad-administrative-divisions/blob/main/docs/llms-full/lac-tcd07.txt) — 4 departments, 2 sub-prefectures
- [LOGONE OCCIDENTAL](https://github.com/open-admin-data/chad-administrative-divisions/blob/main/docs/llms-full/logone-occidental-tcd08.txt) — 4 departments, 28 sub-prefectures
- [LOGONE ORIENTAL](https://github.com/open-admin-data/chad-administrative-divisions/blob/main/docs/llms-full/logone-oriental-tcd09.txt) — 6 departments, 36 sub-prefectures
- [MANDOUL](https://github.com/open-admin-data/chad-administrative-divisions/blob/main/docs/llms-full/mandoul-tcd10.txt) — 3 departments, 32 sub-prefectures
- [MAYO KEBBI EST](https://github.com/open-admin-data/chad-administrative-divisions/blob/main/docs/llms-full/mayo-kebbi-est-tcd11.txt) — 4 departments, 28 sub-prefectures
- [MAYO KEBBI OUEST](https://github.com/open-admin-data/chad-administrative-divisions/blob/main/docs/llms-full/mayo-kebbi-ouest-tcd12.txt) — 3 departments, 18 sub-prefectures
- [MOYEN CHARI](https://github.com/open-admin-data/chad-administrative-divisions/blob/main/docs/llms-full/moyen-chari-tcd13.txt) — 3 departments, 24 sub-prefectures
- [N&#39;DJAMENA](https://github.com/open-admin-data/chad-administrative-divisions/blob/main/docs/llms-full/ndjamena-tcd18.txt) — 1 departments, 4 sub-prefectures
- [OUADDAÏ](https://github.com/open-admin-data/chad-administrative-divisions/blob/main/docs/llms-full/ouadda-tcd14.txt) — 3 departments, 22 sub-prefectures
- [SALAMAT](https://github.com/open-admin-data/chad-administrative-divisions/blob/main/docs/llms-full/salamat-tcd15.txt) — 3 departments, 16 sub-prefectures
- [SILA](https://github.com/open-admin-data/chad-administrative-divisions/blob/main/docs/llms-full/sila-tcd21.txt) — 2 departments, 9 sub-prefectures
- [TANDJILÉ](https://github.com/open-admin-data/chad-administrative-divisions/blob/main/docs/llms-full/tandjil-tcd16.txt) — 3 departments, 27 sub-prefectures
- [TIBESTI](https://github.com/open-admin-data/chad-administrative-divisions/blob/main/docs/llms-full/tibesti-tcd22.txt) — 2 departments, 1 sub-prefectures
- [WADI FIRA](https://github.com/open-admin-data/chad-administrative-divisions/blob/main/docs/llms-full/wadi-fira-tcd17.txt) — 4 departments, 27 sub-prefectures

## Summary

| Province | Departments | Sub-prefectures | 
|---|---|---|
| BARH EL GAZEL | 3 | 3 | 
| BATHA | 3 | 15 | 
| BORKOU | 2 | 1 | 
| CHARI BAGUIRMI | 3 | 11 | 
| ENNEDI EST | 2 | 1 | 
| ENNEDI OUEST | 2 | 1 | 
| GUÉRA | 4 | 21 | 
| HADJER LAMIS | 3 | 10 | 
| KANEM | 3 | 11 | 
| LAC | 4 | 2 | 
| LOGONE OCCIDENTAL | 4 | 28 | 
| LOGONE ORIENTAL | 6 | 36 | 
| MANDOUL | 3 | 32 | 
| MAYO KEBBI EST | 4 | 28 | 
| MAYO KEBBI OUEST | 3 | 18 | 
| MOYEN CHARI | 3 | 24 | 
| N&#39;DJAMENA | 1 | 4 | 
| OUADDAÏ | 3 | 22 | 
| SALAMAT | 3 | 16 | 
| SILA | 2 | 9 | 
| TANDJILÉ | 3 | 27 | 
| TIBESTI | 2 | 1 | 
| WADI FIRA | 4 | 27 | 
